node.exe : npm verbose 
cli C:\Program 
Files\nodejs\node.exe 
C:\Users\Naman Prakash\App
Data\Roaming\npm\node_modu
les\npm\bin\npm-cli.js
At line:1 char:1
+ & "C:\Program 
Files\nodejs/node.exe" 
"C:\Users\Naman 
Prakash\AppData\ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~
    + CategoryInfo        
      : NotSpecified: (n  
  pm verbose cli...\bin   
 \npm-cli.js:String) [    
], RemoteException
    + FullyQualifiedError 
   Id : NativeCommandErr  
  or
 
npm info using npm@10.8.2
npm info using 
src/components/common/Pagination.tsx(3,55): error TS7031: Binding element 'itemsPerPage' implicitly has an 'any' type.
src/components/common/Pagination.tsx(3,69): error TS7031: Binding element 'onPageChange' implicitly has an 'any' type.
src/components/common/Pagination.tsx(3,83): error TS7031: Binding element 'onItemsPerPageChange' implicitly has an 'any' type.
src/components/common/StatsCard.tsx(1,29): error TS7031: Binding element 'title' implicitly has an 'any' type.
src/components/common/StatsCard.tsx(1,36): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/components/common/StatsCard.tsx(1,49): error TS7031: Binding element 'Icon' implicitly has an 'any' type.
src/components/common/StatsCard.tsx(1,55): error TS7031: Binding element 'trend' implicitly has an 'any' type.
src/components/common/StatsCard.tsx(1,62): error TS7031: Binding element 'color' implicitly has an 'any' type.
src/components/common/StatsCard.tsx(9,21): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ green: string; red: string; amber: string; blue: string; }'.
src/components/common/StatusBadge.tsx(75,31): error TS7031: Binding element 'status' implicitly has an 'any' type.
src/components/common/StatusBadge.tsx(76,18): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ ACTIVE: { bg: string; text: string; dot: string; border: string; pulse: boolean; }; APPROVED: { bg: string; text: string; dot: string; border: string; pulse: boolean; }; SUBMITTED: { bg: string; text: string; dot: string; border: string; pulse: boolean; }; ... 5 more ...; EXPIRED: { ...; }; }'.
src/components/common/StatusBadge.tsx(78,25): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/common/StatusBadge.tsx(79,26): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/components/layout/DashboardLayout.tsx(4,43): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/layout/Navbar.tsx(13,3): error TS6133: 'HiOutlinePlusCircle' is declared but its value is never read.
src/components/layout/Navbar.tsx(46,11): error TS2339: Property 'isDark' does not exist on type 'unknown'.
src/components/layout/Navbar.tsx(46,19): error TS2339: Property 'toggleTheme' does not exist on type 'unknown'.
src/components/layout/Navbar.tsx(103,25): error TS2339: Property 'icon' does not exist on type '{ to: string; label: string; }'.
src/components/layout/Navbar.tsx(103,39): error TS2339: Property 'icon' does not exist on type '{ to: string; label: string; }'.
src/components/layout/Navbar.tsx(210,27): error TS2339: Property 'icon' does not exist on type '{ to: string; label: string; }'.
src/components/layout/Navbar.tsx(210,41): error TS2339: Property 'icon' does not exist on type '{ to: string; label: string; }'.
src/context/ThemeContext.tsx(3,22): error TS2554: Expected 1 arguments, but got 0.
src/context/ThemeContext.tsx(5,33): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/pages/admin/AdminReports.tsx(7,4): error TS6133: 'HiOutlineDocumentReport' is declared but its value is never read.
src/pages/admin/AdminReports.tsx(24,18): error TS2339: Property 'data' does not exist on type 'ApiResponse<any>'.
src/pages/admin/AdminReports.tsx(36,46): error TS2339: Property 'totalClaims' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(36,69): error TS2339: Property 'approvedClaims' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(36,94): error TS2339: Property 'rejectedClaims' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(39,40): error TS2339: Property 'totalClaims' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(40,43): error TS2339: Property 'approvedClaims' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(41,43): error TS2339: Property 'rejectedClaims' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(45,45): error TS2339: Property 'approvedClaims' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(45,71): error TS2339: Property 'totalClaims' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(46,10): error TS6133: 'rejectionRate' is declared but its value is never read.
src/pages/admin/AdminReports.tsx(46,46): error TS2339: Property 'rejectedClaims' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(46,72): error TS2339: Property 'totalClaims' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(47,35): error TS2339: Property 'totalPolicies' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(47,64): error TS2339: Property 'totalRevenue' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(47,87): error TS2339: Property 'totalPolicies' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(67,66): error TS2339: Property 'totalPolicies' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(153,90): error TS2339: Property 'totalRevenue' does not exist on type 'never'.
src/pages/admin/AdminReports.tsx(157,83): error TS2339: Property 'totalPolicies' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(25,25): error TS7006: Parameter 'userId' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(43,10): error TS6133: 'totalPages' is declared but its value is never read.
src/pages/admin/ClaimsReview.tsx(66,33): error TS7006: Parameter 'pageNum' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(69,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<Claim[]>'.
src/pages/admin/ClaimsReview.tsx(77,56): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(78,67): error TS2538: Type 'unknown' cannot be used as an index type.
src/pages/admin/ClaimsReview.tsx(81,59): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string | number'.
src/pages/admin/ClaimsReview.tsx(85,62): error TS2339: Property 'data' does not exist on type 'ApiResponse<User>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/admin/ClaimsReview.tsx(86,22): error TS2538: Type 'unknown' cannot be used as an index type.
src/pages/admin/ClaimsReview.tsx(86,56): error TS2339: Property 'data' does not exist on type 'ApiResponse<User>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/admin/ClaimsReview.tsx(86,82): error TS2339: Property 'data' does not exist on type 'ApiResponse<User>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/admin/ClaimsReview.tsx(100,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(111,17): error TS2339: Property 'data' does not exist on type 'ApiResponse<Claim[]>'.
src/pages/admin/ClaimsReview.tsx(130,35): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(131,33): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(131,64): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(132,35): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(137,23): error TS7006: Parameter 'field' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(144,22): error TS7031: Binding element 'field' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(163,39): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(163,70): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(165,39): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(171,24): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(172,24): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(172,37): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(173,23): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
src/pages/admin/ClaimsReview.tsx(173,35): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(174,25): error TS2339: Property 'description' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(182,24): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
src/pages/admin/ClaimsReview.tsx(182,36): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(183,24): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
src/pages/admin/ClaimsReview.tsx(183,36): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(187,20): error TS2339: Property 'claimAmount' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(187,43): error TS2339: Property 'claimAmount' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(190,18): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(190,31): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(190,45): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(190,58): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(195,29): error TS7006: Parameter 'claim' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(203,27): error TS7006: Parameter 'claim' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(212,31): error TS7006: Parameter 'newStatus' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(214,23): error TS18047: 'selectedClaim' is possibly 'null'.
src/pages/admin/ClaimsReview.tsx(214,48): error TS18047: 'selectedClaim' is possibly 'null'.
src/pages/admin/ClaimsReview.tsx(217,9): error TS2561: Object literal may only specify known properties, but 'remark' does not exist in type '{ status: string; remarks: string; }'. Did you mean to write 'remarks'?
src/pages/admin/ClaimsReview.tsx(229,38): error TS18047: 'selectedClaim' is possibly 'null'.
src/pages/admin/ClaimsReview.tsx(240,7): error TS2554: Expected 1 arguments, but got 0.
src/pages/admin/ClaimsReview.tsx(246,33): error TS7006: Parameter 'claimId' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(250,31): error TS2339: Property 'headers' does not exist on type 'ApiResponse<Blob>'.
  Property 'headers' does not exist on type 'ApiErrorResponse'.
src/pages/admin/ClaimsReview.tsx(252,60): error TS2339: Property 'data' does not exist on type 'ApiResponse<Blob>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/admin/ClaimsReview.tsx(362,27): error TS2322: Type 'string' is not assignable to type 'number'.
src/pages/admin/ClaimsReview.tsx(368,38): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(368,55): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(369,34): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
src/pages/admin/ClaimsReview.tsx(369,50): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(369,75): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(370,58): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(379,110): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(387,43): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(394,141): error TS2339: Property 'description' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(395,36): error TS2339: Property 'description' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(401,38): error TS2339: Property 'claimAmount' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(405,78): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(451,28): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(452,36): error TS7006: Parameter 'size' implicitly has an 'any' type.
src/pages/admin/ClaimsReview.tsx(462,124): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(468,106): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(469,23): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
src/pages/admin/ClaimsReview.tsx(469,47): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(471,56): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
src/pages/admin/ClaimsReview.tsx(471,80): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(471,113): error TS2339: Property 'userId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(476,52): error TS2339: Property 'status' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(480,70): error TS2339: Property 'claimAmount' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(484,204): error TS2339: Property 'description' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(490,59): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(490,84): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(536,118): error TS2339: Property 'claimId' does not exist on type 'never'.
src/pages/admin/ClaimsReview.tsx(554,19): error TS2322: Type 'string' is not assignable to type 'number'.
src/pages/admin/Dashboard.tsx(22,17): error TS2339: Property 'data' does not exist on type 'ApiResponse<any>'.
src/pages/admin/Dashboard.tsx(64,50): error TS2339: Property 'totalPolicies' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(65,45): error TS2339: Property 'totalClaims' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(66,48): error TS2339: Property 'approvedClaims' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(67,48): error TS2339: Property 'rejectedClaims' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(68,51): error TS2339: Property 'totalRevenue' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(72,36): error TS2339: Property 'totalRevenue' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(73,36): error TS2339: Property 'totalRevenue' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(74,36): error TS2339: Property 'totalRevenue' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(75,36): error TS2339: Property 'totalRevenue' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(76,36): error TS2339: Property 'totalRevenue' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(77,36): error TS2339: Property 'totalRevenue' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(80,44): error TS2339: Property 'approvedClaims' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(80,70): error TS2339: Property 'totalClaims' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(93,14): error TS2322: Type '{ title: string; value: any; icon: IconType; color: string; } | { title: string; value: any; icon: IconType; color?: undefined; }' is not assignable to type 'IntrinsicAttributes & { title: any; value: any; icon: any; trend: any; color: any; }'.
  Property 'trend' is missing in type '{ title: string; value: any; icon: IconType; color: string; }' but required in type '{ title: any; value: any; icon: any; trend: any; color: any; }'.
src/pages/admin/Dashboard.tsx(130,71): error TS2339: Property 'approvedClaims' does not exist on type 'never'.
src/pages/admin/Dashboard.tsx(134,69): error TS2339: Property 'rejectedClaims' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(44,24): error TS2339: Property 'category' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(44,60): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(44,69): error TS2339: Property 'policyTypeId' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(44,84): error TS2339: Property 'category' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(50,9): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(51,9): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(68,31): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/admin/PolicyManagement.tsx(69,31): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/admin/PolicyManagement.tsx(70,20): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/admin/PolicyManagement.tsx(71,64): error TS2339: Property 'data' does not exist on type 'ApiResponse<unknown>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/admin/PolicyManagement.tsx(80,27): error TS7006: Parameter 'policy' implicitly has an 'any' type.
src/pages/admin/PolicyManagement.tsx(85,61): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(97,62): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(102,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/admin/PolicyManagement.tsx(106,55): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(116,19): error TS18046: 'error' is of type 'unknown'.
src/pages/admin/PolicyManagement.tsx(116,52): error TS18046: 'error' is of type 'unknown'.
src/pages/admin/PolicyManagement.tsx(116,76): error TS18046: 'error' is of type 'unknown'.
src/pages/admin/PolicyManagement.tsx(121,31): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/pages/admin/PolicyManagement.tsx(200,29): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(207,31): error TS2339: Property 'category' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(207,67): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(207,81): error TS2339: Property 'policyTypeId' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(207,96): error TS2339: Property 'category' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(210,35): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(215,29): error TS2339: Property 'policyName' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(218,29): error TS2339: Property 'description' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(226,110): error TS2339: Property 'premiumAmount' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(230,105): error TS2339: Property 'coverageAmount' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(234,107): error TS2339: Property 'durationInMonths' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(248,56): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(264,26): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/pages/admin/PolicyManagement.tsx(268,34): error TS7006: Parameter 'size' implicitly has an 'any' type.
src/pages/admin/PolicyManagement.tsx(289,54): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(289,67): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(289,74): error TS2339: Property 'category' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(289,89): error TS2339: Property 'description' does not exist on type 'never'.
src/pages/admin/PolicyManagement.tsx(294,153): error TS2322: Type 'number' is not assignable to type 'string'.
src/pages/admin/PolicyManagement.tsx(300,150): error TS2322: Type 'number' is not assignable to type 'string'.
src/pages/admin/PolicyManagement.tsx(304,151): error TS2322: Type 'number' is not assignable to type 'string'.
src/pages/admin/UserPolicies.tsx(22,25): error TS7006: Parameter 'userId' implicitly has an 'any' type.
src/pages/admin/UserPolicies.tsx(50,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<UserPolicy[]>'.
src/pages/admin/UserPolicies.tsx(51,47): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/pages/admin/UserPolicies.tsx(61,15): error TS2339: Property 'data' does not exist on type 'ApiResponse<User[]>'.
src/pages/admin/UserPolicies.tsx(73,34): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/pages/admin/UserPolicies.tsx(81,35): error TS2339: Property 'data' does not exist on type 'ApiResponse<UserPolicy[]>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/admin/UserPolicies.tsx(82,31): error TS2339: Property 'data' does not exist on type 'ApiResponse<Claim[]>'.
  Property 'data' does not exist on type 'ApiErrorResponse'.
src/pages/admin/UserPolicies.tsx(90,37): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/pages/admin/UserPolicies.tsx(103,9): error TS2339: Property 'name' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(104,9): error TS2339: Property 'email' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(166,31): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(169,33): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(169,49): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(174,115): error TS2339: Property 'id' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(175,29): error TS2339: Property 'name' does not exist on type 'never'.
src/pages/admin/UserPolicies.tsx(178,79): error TS2339: Property 'id' does not exist on type 'never'.
